80 68 03 18 00 3b 57 35 cb 0d b3 b4 f1 40 56 5d 2f 7f d3 b4 50 37 e2 fb b2 cc 30 73 d9 73 de 3c 31 07 f2 22 b7 c5 a0 c4 c9 29 e4 ae e4
80 68 03 19 00 3b 58 75 cb 0d b3 b4 f1 40 cf 23 81 16 f0 36 58 57 ba b4 a9 90 81 a0 7d 87 0e a1 35 3b fa 7b 84 59 ba c1 3a ff 73 a4 ae
80 68 03 19 00 3b 58 75 cb 0d b3 b4 f1 40 cf 23 81 16 f0 36 58 57 ba b4 a9 90 81 a0 7d 87 0e a1 35 3b fa 7b 84 59 ba c1 3a ff 73 a4 ae
80 68 03 1a 00 3b 59 b5 cb 0d b3 b4 f1 42 4e b3 48 cc f0 1e 70 0e 6b 54 c1 47 51 c4 df 53 58 ab fc b7 38 04 6c c5 f1 e7 05 e4 95 28 18
80 68 03 1a 00 3b 59 b5 cb 0d b3 b4 f1 42 4e b3 48 cc f0 1e 70 0e 6b 54 c1 47 51 c4 df 53 58 ab fc b7 38 04 6c c5 f1 e7 05 e4 95 28 18
80 68 03 1b 00 3b 5a f5 cb 0d b3 b4 f1 52 4b 78 6c 7c c3 1c 9c 4c 5b 16 ab e1 c1 22 e4 12 76 d4 03 17 27 6f 7e 1a cf aa 9d 84 50 db f4
80 68 03 1b 00 3b 5a f5 cb 0d b3 b4 f1 52 4b 78 6c 7c c3 1c 9c 4c 5b 16 ab e1 c1 22 e4 12 76 d4 03 17 27 6f 7e 1a cf aa 9d 84 50 db f4
80 68 03 1c 00 3b 5c 35 cb 0d b3 b4 f1 54 ca 06 58 19 b4 9c 18 4f 7e 02 93 99 c5 93 67 ae b8 39 48 09 0e 15 0d 82 e5 c8 aa 6a b6 c0 34
80 68 03 1c 00 3b 5c 35 cb 0d b3 b4 f1 54 ca 06 58 19 b4 9c 18 4f 7e 02 93 99 c5 93 67 ae b8 39 48 09 0e 15 0d 82 e5 c8 aa 6a b6 c0 34
80 68 03 1d 00 3b 5d 75 cb 0d b3 b4 f1 41 43 e6 17 2f e5 0a c8 7c 4a 55 03 f2 c0 e5 9d 2e 15 96 d3 b1 62 57 48 8d d0 02 cb 75 38 69 cc
80 68 03 1d 00 3b 5d 75 cb 0d b3 b4 f1 41 43 e6 17 2f e5 0a c8 7c 4a 55 03 f2 c0 e5 9d 2e 15 96 d3 b1 62 57 48 8d d0 02 cb 75 38 69 cc
80 68 03 1e 00 3b 5e b5 cb 0d b3 b4 f1 52 43 9e a6 bc 78 1d 9c 06 d7 82 b3 ff 82 f4 e2 81 04 83 5a 70 4d d0 f3 73 59 1f 17 58 35 ee 9c
80 68 03 1e 00 3b 5e b5 cb 0d b3 b4 f1 52 43 9e a6 bc 78 1d 9c 06 d7 82 b3 ff 82 f4 e2 81 04 83 5a 70 4d d0 f3 73 59 1f 17 58 35 ee 9c
80 68 03 1f 00 3b 5f f5 cb 0d b3 b4 f1 44 57 35 51 67 90 30 68 64 01 97 4d b8 e8 76 00 e8 32 5a 7b d2 26 5d 59 7b 46 82 cb 24 0b 97 88
80 68 03 1f 00 3b 5f f5 cb 0d b3 b4 f1 44 57 35 51 67 90 30 68 64 01 97 4d b8 e8 76 00 e8 32 5a 7b d2 26 5d 59 7b 46 82 cb 24 0b 97 88
80 68 03 20 00 3b 61 35 cb 0d b3 b4 f1 41 55 72 50 1b b4 a1 91 2c 9f d9 37 eb da ad d1 9a f7 65 ac 20 69 e3 6a f9 29 3e cd 7d 52 df f4
80 68 03 20 00 3b 61 35 cb 0d b3 b4 f1 41 55 72 50 1b b4 a1 91 2c 9f d9 37 eb da ad d1 9a f7 65 ac 20 69 e3 6a f9 29 3e cd 7d 52 df f4
80 68 03 21 00 3b 62 75 cb 0d b3 b4 f1 50 c2 a2 1a b9 f3 24 e8 50 3a d5 2b 88 a9 21 16 1f c0 57 97 eb 49 60 97 eb b0 34 70 14 e3 e6 72
80 68 03 21 00 3b 62 75 cb 0d b3 b4 f1 50 c2 a2 1a b9 f3 24 e8 50 3a d5 2b 88 a9 21 16 1f c0 57 97 eb 49 60 97 eb b0 34 70 14 e3 e6 72
80 68 03 22 00 3b 63 b5 cb 0d b3 b4 f1 45 5c 72 94 14 a5 2a 98 37 68 3d f3 f5 88 16 2a f0 1a d6 96 0c c0 3a 3e ec 58 21 1f 3e cb 35 de
80 68 03 22 00 3b 63 b5 cb 0d b3 b4 f1 45 5c 72 94 14 a5 2a 98 37 68 3d f3 f5 88 16 2a f0 1a d6 96 0c c0 3a 3e ec 58 21 1f 3e cb 35 de
80 68 03 23 00 3b 64 f5 cb 0d b3 b4 f1 40 5b 10 b7 be e9 39 40 27 3f 1d 19 ed 92 ab e8 c7 4c d2 05 eb c5 90 9b 88 c7 71 e3 99 00 24 e0
80 68 03 23 00 3b 64 f5 cb 0d b3 b4 f1 40 5b 10 b7 be e9 39 40 27 3f 1d 19 ed 92 ab e8 c7 4c d2 05 eb c5 90 9b 88 c7 71 e3 99 00 24 e0
80 68 03 24 00 3b 66 35 cb 0d b3 b4 f1 4c 58 ea 1c df b6 bc dc 6c 6f 19 24 fd ab f8 67 0e d3 66 a9 2b a8 1f 25 57 5a 23 a4 7b e7 43 ee
80 68 03 24 00 3b 66 35 cb 0d b3 b4 f1 4c 58 ea 1c df b6 bc dc 6c 6f 19 24 fd ab f8 67 0e d3 66 a9 2b a8 1f 25 57 5a 23 a4 7b e7 43 ee
80 68 03 25 00 3b 67 75 cb 0d b3 b4 f1 42 ce 72 2e bc 6a b8 e8 7c f2 e2 21 c3 80 1f 39 b2 0a 31 7f c7 38 3d 03 9c c7 43 fb 6e 53 77 00
80 68 03 25 00 3b 67 75 cb 0d b3 b4 f1 42 ce 72 2e bc 6a b8 e8 7c f2 e2 21 c3 80 1f 39 b2 0a 31 7f c7 38 3d 03 9c c7 43 fb 6e 53 77 00
80 68 03 26 00 3b 68 b5 cb 0d b3 b4 f1 44 53 eb 49 9a f2 39 58 37 ce 59 35 54 89 c0 48 2a 0a 17 d8 a9 af 45 0f ed 6b 30 a1 a4 75 e8 0c
80 68 03 26 00 3b 68 b5 cb 0d b3 b4 f1 44 53 eb 49 9a f2 39 58 37 ce 59 35 54 89 c0 48 2a 0a 17 d8 a9 af 45 0f ed 6b 30 a1 a4 75 e8 0c
80 68 03 27 00 3b 69 f5 cb 0d b3 b4 f1 4c 5c 8c 58 5c da 21 cc 6c 40 19 53 d6 a0 1f 69 42 4d 9e e6 99 d9 68 46 96 cf c1 82 cc 95 5e 60
80 68 03 27 00 3b 69 f5 cb 0d b3 b4 f1 4c 5c 8c 58 5c da 21 cc 6c 40 19 53 d6 a0 1f 69 42 4d 9e e6 99 d9 68 46 96 cf c1 82 cc 95 5e 60
80 68 03 28 00 3b 6b 35 cb 0d b3 b4 f1 50 54 07 2e 2c 69 b0 48 7f 6b 40 73 d5 87 69 9c 7c 30 21 85 c5 10 b5 5a 55 3f 2f 7b b5 84 7f 82
80 68 03 28 00 3b 6b 35 cb 0d b3 b4 f1 50 54 07 2e 2c 69 b0 48 7f 6b 40 73 d5 87 69 9c 7c 30 21 85 c5 10 b5 5a 55 3f 2f 7b b5 84 7f 82
80 68 03 29 00 3b 6c 75 cb 0d b3 b4 f1 40 47 01 b5 be 3c b7 70 77 39 06 06 bd 40 26 0d 81 03 b5 db 63 32 f2 9b 16 8b e4 43 28 28 40 0e
80 68 03 29 00 3b 6c 75 cb 0d b3 b4 f1 40 47 01 b5 be 3c b7 70 77 39 06 06 bd 40 26 0d 81 03 b5 db 63 32 f2 9b 16 8b e4 43 28 28 40 0e
80 68 03 2a 00 3b 6d b5 cb 0d b3 b4 f1 41 5e 71 66 6d e9 22 e8 15 6f 8e 76 48 b0 00 5d 5f 43 01 e1 f9 3b 6f ab c5 7f c6 08 74 00 ad bc
80 68 03 2a 00 3b 6d b5 cb 0d b3 b4 f1 41 5e 71 66 6d e9 22 e8 15 6f 8e 76 48 b0 00 5d 5f 43 01 e1 f9 3b 6f ab c5 7f c6 08 74 00 ad bc
80 68 03 2b 00 3b 6e f5 cb 0d b3 b4 f1 40 d5 17 4b 3b f0 39 58 26 2f 95 19 4a 84 27 0c 51 f2 b8 58 51 14 ab 9f 93 5d 7e e4 84 b0 ae ce
80 68 03 2b 00 3b 6e f5 cb 0d b3 b4 f1 40 d5 17 4b 3b f0 39 58 26 2f 95 19 4a 84 27 0c 51 f2 b8 58 51 14 ab 9f 93 5d 7e e4 84 b0 ae ce
80 68 03 2c 00 3b 70 35 cb 0d b3 b4 f1 51 c3 a0 70 31 f2 96 94 5e 65 c3 d0 93 28 71 20 1b b4 55 36 ba 55 91 06 2d ee 46 1e b9 dc 4a 38
80 68 03 2c 00 3b 70 35 cb 0d b3 b4 f1 51 c3 a0 70 31 f2 96 94 5e 65 c3 d0 93 28 71 20 1b b4 55 36 ba 55 91 06 2d ee 46 1e b9 dc 4a 38
80 68 03 2d 00 3b 71 75 cb 0d b3 b4 f1 40 4c 0e 96 bc b4 9c fc 55 51 b6 21 fb d3 c6 81 c3 34 5a 4b 41 d3 c1 cd ca c1 00 85 81 29 e9 0a
80 68 03 2d 00 3b 71 75 cb 0d b3 b4 f1 40 4c 0e 96 bc b4 9c fc 55 51 b6 21 fb d3 c6 81 c3 34 5a 4b 41 d3 c1 cd ca c1 00 85 81 29 e9 0a
80 68 03 2e 00 3b 72 b5 cb 0d b3 b4 f1 40 56 2d e1 fe 78 a2 70 26 2b d7 14 fd c0 a1 d0 ec 51 fc b3 d7 7f 15 15 a5 c6 b7 a0 5d c1 ed 00
80 68 03 2e 00 3b 72 b5 cb 0d b3 b4 f1 40 56 2d e1 fe 78 a2 70 26 2b d7 14 fd c0 a1 d0 ec 51 fc b3 d7 7f 15 15 a5 c6 b7 a0 5d c1 ed 00
80 68 03 2f 00 3b 73 f5 cb 0d b3 b4 f1 40 40 20 b0 b9 68 0c f9 4e 12 58 37 c9 9b ee a0 f2 af 02 1f 4a 9e d4 be 20 ed a6 43 20 a6 77 04
80 68 03 2f 00 3b 73 f5 cb 0d b3 b4 f1 40 40 20 b0 b9 68 0c f9 4e 12 58 37 c9 9b ee a0 f2 af 02 1f 4a 9e d4 be 20 ed a6 43 20 a6 77 04
80 68 03 30 00 3b 75 35 cb 0d b3 b4 f1 40 d7 40 7b 39 d6 3c 58 04 f3 1d 80 83 dd c4 46 4f 7d f8 87 ec fc f0 1e 43 03 cb 90 7c 51 e4 26
80 68 03 30 00 3b 75 35 cb 0d b3 b4 f1 40 d7 40 7b 39 d6 3c 58 04 f3 1d 80 83 dd c4 46 4f 7d f8 87 ec fc f0 1e 43 03 cb 90 7c 51 e4 26
80 68 03 31 00 3b 76 75 cb 0d b3 b4 f1 52 41 09 2c 6f f1 b9 64 53 0a 9a 90 99 55 ea 86 e6 b9 35 4a a0 68 9b 9d 8d f0 49 40 b6 47 09 36
80 68 03 31 00 3b 76 75 cb 0d b3 b4 f1 52 41 09 2c 6f f1 b9 64 53 0a 9a 90 99 55 ea 86 e6 b9 35 4a a0 68 9b 9d 8d f0 49 40 b6 47 09 36
80 68 03 32 00 3b 77 b5 cb 0d b3 b4 f1 50 ce 70 b2 36 b4 01 dc 4c db a4 a1 ee a4 3a e0 c5 8b d3 cf 9f 0b d1 ff eb e4 7a c4 a7 24 05 84
80 68 03 32 00 3b 77 b5 cb 0d b3 b4 f1 50 ce 70 b2 36 b4 01 dc 4c db a4 a1 ee a4 3a e0 c5 8b d3 cf 9f 0b d1 ff eb e4 7a c4 a7 24 05 84
80 68 03 33 00 3b 78 f5 cb 0d b3 b4 f1 41 5d b8 34 7d 3c 38 c8 35 25 f9 19 e5 ca 6f 41 f0 de ee df 3c 7d 1a d1 51 09 55 93 84 7a 37 de
80 68 03 33 00 3b 78 f5 cb 0d b3 b4 f1 41 5d b8 34 7d 3c 38 c8 35 25 f9 19 e5 ca 6f 41 f0 de ee df 3c 7d 1a d1 51 09 55 93 84 7a 37 de
80 68 03 34 00 3b 7a 35 cb 0d b3 b4 f1 40 c2 6c b0 bd 78 0a bc 74 6b bf 25 e3 d8 0e e7 4d b7 55 4a 08 f7 ad 21 d7 58 90 07 c3 28 ff 6e
80 68 03 34 00 3b 7a 35 cb 0d b3 b4 f1 40 c2 6c b0 bd 78 0a bc 74 6b bf 25 e3 d8 0e e7 4d b7 55 4a 08 f7 ad 21 d7 58 90 07 c3 28 ff 6e
80 68 03 35 00 3b 7b 75 cb 0d b3 b4 f1 40 4e 7b e3 fd 78 97 e8 4c 6a b4 17 c4 60 7c c1 f1 00 0c 72 61 1a 90 d9 29 d5 cd 75 b0 f2 d6 f0
80 68 03 35 00 3b 7b 75 cb 0d b3 b4 f1 40 4e 7b e3 fd 78 97 e8 4c 6a b4 17 c4 60 7c c1 f1 00 0c 72 61 1a 90 d9 29 d5 cd 75 b0 f2 d6 f0
80 68 03 36 00 3b 7c b5 cb 0d b3 b4 f1 51 5f 21 a2 21 f8 bb e8 00 ba cf e5 6c 81 bc a2 3d ca 30 72 7d 3e 80 61 c7 95 ea 39 fe eb 4f 9e
80 68 03 36 00 3b 7c b5 cb 0d b3 b4 f1 51 5f 21 a2 21 f8 bb e8 00 ba cf e5 6c 81 bc a2 3d ca 30 72 7d 3e 80 61 c7 95 ea 39 fe eb 4f 9e
80 68 03 37 00 3b 7d f5 cb 0d b3 b4 f1 44 5d ec 1c 3e 87 a8 c8 45 99 1d 3a 8c e8 e6 05 d4 b0 e3 b3 26 b4 7f ae e0 09 a4 c6 eb d1 a3 24
80 68 03 37 00 3b 7d f5 cb 0d b3 b4 f1 44 5d ec 1c 3e 87 a8 c8 45 99 1d 3a 8c e8 e6 05 d4 b0 e3 b3 26 b4 7f ae e0 09 a4 c6 eb d1 a3 24
80 68 03 38 00 3b 7f 35 cb 0d b3 b4 f1 41 4f 4c b6 77 bc 13 e8 44 6a 50 a6 d0 c2 fd 2b d6 e3 56 3e 1e fd f5 b3 4c a9 fd 47 ed 23 ad 68
80 68 03 38 00 3b 7f 35 cb 0d b3 b4 f1 41 4f 4c b6 77 bc 13 e8 44 6a 50 a6 d0 c2 fd 2b d6 e3 56 3e 1e fd f5 b3 4c a9 fd 47 ed 23 ad 68
80 68 03 39 00 3b 80 75 cb 0d b3 b4 f1 48 56 97 0f 3d e1 a1 5c 4f db af 4c 57 a6 a8 5c 89 75 4d f1 aa 6e ad 30 0c 1e d9 eb 8e 9b 7e b4
80 68 03 39 00 3b 80 75 cb 0d b3 b4 f1 48 56 97 0f 3d e1 a1 5c 4f db af 4c 57 a6 a8 5c 89 75 4d f1 aa 6e ad 30 0c 1e d9 eb 8e 9b 7e b4
80 68 03 3a 00 3b 81 b5 cb 0d b3 b4 f1 42 4f af 0e af e3 16 44 4e 63 e4 a0 a9 43 77 a8 1f a5 ce c6 6e 0c b6 46 32 0b e1 54 f7 bd 30 be
80 68 03 3a 00 3b 81 b5 cb 0d b3 b4 f1 42 4f af 0e af e3 16 44 4e 63 e4 a0 a9 43 77 a8 1f a5 ce c6 6e 0c b6 46 32 0b e1 54 f7 bd 30 be
80 68 03 3b 00 3b 82 f5 cb 0d b3 b4 f1 40 57 75 f1 ba 3c 2b d8 05 30 ce 5b 76 57 54 3e e4 a6 fd ee fb 62 e8 88 f7 39 fa 21 25 00 3e d0
80 68 03 3b 00 3b 82 f5 cb 0d b3 b4 f1 40 57 75 f1 ba 3c 2b d8 05 30 ce 5b 76 57 54 3e e4 a6 fd ee fb 62 e8 88 f7 39 fa 21 25 00 3e d0
80 68 03 3c 00 3b 84 35 cb 0d b3 b4 f1 50 4c f8 f2 fe bc 84 cc 2f 7d a6 01 fb c1 38 08 03 ef 81 e5 f5 a1 e4 05 78 c9 41 9f 78 6b 80 ca
80 68 03 3c 00 3b 84 35 cb 0d b3 b4 f1 50 4c f8 f2 fe bc 84 cc 2f 7d a6 01 fb c1 38 08 03 ef 81 e5 f5 a1 e4 05 78 c9 41 9f 78 6b 80 ca
80 68 03 3d 00 3b 85 75 cb 0d b3 b4 f1 54 4c 7c 1c fb b7 a7 20 5b 2b 4e 35 d9 89 07 c0 a7 20 94 4c 33 5f 13 64 80 06 43 92 06 4f 80 be
80 68 03 3d 00 3b 85 75 cb 0d b3 b4 f1 54 4c 7c 1c fb b7 a7 20 5b 2b 4e 35 d9 89 07 c0 a7 20 94 4c 33 5f 13 64 80 06 43 92 06 4f 80 be
80 68 03 3e 00 3b 86 b5 cb 0d b3 b4 f1 44 5b f9 0d 3d c3 38 c8 36 c9 ff d3 74 52 61 ee a9 e1 f3 04 1b 9d 5b 52 d2 18 27 60 e6 5e 5f e0
80 68 03 3e 00 3b 86 b5 cb 0d b3 b4 f1 44 5b f9 0d 3d c3 38 c8 36 c9 ff d3 74 52 61 ee a9 e1 f3 04 1b 9d 5b 52 d2 18 27 60 e6 5e 5f e0
80 68 03 3f 00 3b 87 f5 cb 0d b3 b4 f1 40 c0 74 7c 7f 3c bc d8 7c b1 a2 8d 9e c4 87 54 ba f8 3b a5 f4 70 1f 72 06 1b 27 50 c8 89 cb 36
80 68 03 3f 00 3b 87 f5 cb 0d b3 b4 f1 40 c0 74 7c 7f 3c bc d8 7c b1 a2 8d 9e c4 87 54 ba f8 3b a5 f4 70 1f 72 06 1b 27 50 c8 89 cb 36
80 68 03 40 00 3b 89 35 cb 0d b3 b4 f1 50 c6 a6 5b b8 f4 85 dc 5d da c4 a3 e8 a5 15 5c 57 51 92 72 e1 aa 63 bd 01 de 51 7c 7d 4b 7d 4a
80 68 03 40 00 3b 89 35 cb 0d b3 b4 f1 50 c6 a6 5b b8 f4 85 dc 5d da c4 a3 e8 a5 15 5c 57 51 92 72 e1 aa 63 bd 01 de 51 7c 7d 4b 7d 4a
80 68 03 41 00 3b 8a 75 cb 0d b3 b4 f1 48 51 7d 59 9b 36 28 34 1f 5b 2b 40 81 b6 11 1f 66 42 fd fd 82 41 5f f3 96 a3 fe 9a a6 3c 62 ea
80 68 03 41 00 3b 8a 75 cb 0d b3 b4 f1 48 51 7d 59 9b 36 28 34 1f 5b 2b 40 81 b6 11 1f 66 42 fd fd 82 41 5f f3 96 a3 fe 9a a6 3c 62 ea
80 68 03 42 00 3b 8b b5 cb 0d b3 b4 f1 40 43 82 96 36 b4 97 08 17 62 40 33 9b ab a0 98 f5 e2 41 76 06 6f 41 e5 90 a9 da 11 6f 1c 82 0e
80 68 03 42 00 3b 8b b5 cb 0d b3 b4 f1 40 43 82 96 36 b4 97 08 17 62 40 33 9b ab a0 98 f5 e2 41 76 06 6f 41 e5 90 a9 da 11 6f 1c 82 0e
80 68 03 43 00 3b 8c f5 cb 0d b3 b4 f1 40 5c 27 87 bc f0 34 f8 64 0b 91 71 cb 62 ff 1a 94 9a 21 da 56 2b cb 67 3a c1 96 7c a6 99 a6 8e
80 68 03 43 00 3b 8c f5 cb 0d b3 b4 f1 40 5c 27 87 bc f0 34 f8 64 0b 91 71 cb 62 ff 1a 94 9a 21 da 56 2b cb 67 3a c1 96 7c a6 99 a6 8e
80 68 03 44 00 3b 8e 35 cb 0d b3 b4 f1 51 5e e1 e1 74 78 0b 98 01 af 81 bb 64 a2 ac 91 9e f1 80 75 5b 81 8e 5b 01 39 27 36 69 0f 32 c0
80 68 03 44 00 3b 8e 35 cb 0d b3 b4 f1 51 5e e1 e1 74 78 0b 98 01 af 81 bb 64 a2 ac 91 9e f1 80 75 5b 81 8e 5b 01 39 27 36 69 0f 32 c0
80 68 03 45 00 3b 8f 75 cb 0d b3 b4 f1 48 5e 81 2d 3e 69 3c dc 4c 1a ed 27 5f 54 a7 7b 40 34 f7 65 83 1d 73 92 62 83 a9 96 40 de 2c ac
80 68 03 45 00 3b 8f 75 cb 0d b3 b4 f1 48 5e 81 2d 3e 69 3c dc 4c 1a ed 27 5f 54 a7 7b 40 34 f7 65 83 1d 73 92 62 83 a9 96 40 de 2c ac
80 68 03 46 00 3b 90 b5 cb 0d b3 b4 f1 44 5e f8 1c 1c cb 2c 98 34 2a f8 50 8a c9 65 02 8a 5e 93 f9 fc 01 1c b6 9f 20 80 75 c4 2e b7 10
80 68 03 47 00 3b 91 f5 cb 0d b3 b4 f1 44 55 60 d4 ff a5 3c dc 75 2a 99 5d 11 61 dd ba e6 be 7b a1 3c 1e ea a5 ce 6e 38 6c 48 fe d1 2e
80 68 03 46 00 3b 90 b5 cb 0d b3 b4 f1 44 5e f8 1c 1c cb 2c 98 34 2a f8 50 8a c9 65 02 8a 5e 93 f9 fc 01 1c b6 9f 20 80 75 c4 2e b7 10
80 68 03 47 00 3b 91 f5 cb 0d b3 b4 f1 44 55 60 d4 ff a5 3c dc 75 2a 99 5d 11 61 dd ba e6 be 7b a1 3c 1e ea a5 ce 6e 38 6c 48 fe d1 2e
80 68 03 48 00 3b 93 35 cb 0d b3 b4 f1 50 d3 a1 29 3d 5a d8 e8 4f b8 3d 93 7e 95 20 09 00 ab ce a8 86 82 d5 f2 6c 3f 08 50 26 93 71 e2
80 68 03 48 00 3b 93 35 cb 0d b3 b4 f1 50 d3 a1 29 3d 5a d8 e8 4f b8 3d 93 7e 95 20 09 00 ab ce a8 86 82 d5 f2 6c 3f 08 50 26 93 71 e2
80 68 03 49 00 3b 94 75 cb 0d b3 b4 f1 40 d0 a6 b2 9f 34 2c c5 05 a0 db 93 6c c0 b3 f7 93 51 0c 79 ee 20 ce 31 f4 62 bb b9 3e 91 a7 5c
80 68 03 49 00 3b 94 75 cb 0d b3 b4 f1 40 d0 a6 b2 9f 34 2c c5 05 a0 db 93 6c c0 b3 f7 93 51 0c 79 ee 20 ce 31 f4 62 bb b9 3e 91 a7 5c
80 68 03 4a 00 3b 95 b5 cb 0d b3 b4 f1 40 45 f5 2e 6c d3 96 30 16 6a c8 05 b9 95 34 af c2 9a 2f 69 54 08 47 1b eb 12 3e 49 7b c0 e0 d0
80 68 03 4a 00 3b 95 b5 cb 0d b3 b4 f1 40 45 f5 2e 6c d3 96 30 16 6a c8 05 b9 95 34 af c2 9a 2f 69 54 08 47 1b eb 12 3e 49 7b c0 e0 d0
80 68 03 4b 00 3b 96 f5 cb 0d b3 b4 f1 48 4e 27 85 56 f1 b3 f8 24 ab 54 06 c8 c0 95 58 70 e7 c9 88 fc d2 bc 3e db 22 f1 8a 78 bf ed 10
80 68 03 4b 00 3b 96 f5 cb 0d b3 b4 f1 48 4e 27 85 56 f1 b3 f8 24 ab 54 06 c8 c0 95 58 70 e7 c9 88 fc d2 bc 3e db 22 f1 8a 78 bf ed 10
80 68 03 4c 00 3b 98 35 cb 0d b3 b4 f1 41 42 62 f2 32 78 86 38 54 c7 e0 50 e5 4a f5 a5 f9 cc 14 d9 08 20 a3 10 86 41 e8 21 ab a0 cb 58
80 68 03 4c 00 3b 98 35 cb 0d b3 b4 f1 41 42 62 f2 32 78 86 38 54 c7 e0 50 e5 4a f5 a5 f9 cc 14 d9 08 20 a3 10 86 41 e8 21 ab a0 cb 58
80 68 03 4d 00 3b 99 75 cb 0d b3 b4 f1 49 d0 a1 27 3e e8 39 14 57 39 5d 00 18 c9 d8 83 61 b9 42 c6 42 65 eb 0d d5 43 df 04 09 38 bb c2
80 68 03 4d 00 3b 99 75 cb 0d b3 b4 f1 49 d0 a1 27 3e e8 39 14 57 39 5d 00 18 c9 d8 83 61 b9 42 c6 42 65 eb 0d d5 43 df 04 09 38 bb c2
80 68 03 4e 00 3b 9a b5 cb 0d b3 b4 f1 48 54 7a 5a 7d 96 38 1c 1e ee 49 02 dc 41 54 be 91 ec 47 99 12 b7 34 9d 9c dc 9d a2 99 84 2b 28
80 68 03 4e 00 3b 9a b5 cb 0d b3 b4 f1 48 54 7a 5a 7d 96 38 1c 1e ee 49 02 dc 41 54 be 91 ec 47 99 12 b7 34 9d 9c dc 9d a2 99 84 2b 28
80 68 03 4f 00 3b 9b f5 cb 0d b3 b4 f1 40 5d f9 2c af 6b b9 40 07 a8 65 fd 44 22 44 6a 12 a1 e3 eb 27 af 69 a8 1f 51 fe 4c 17 7e 87 90
80 68 03 4f 00 3b 9b f5 cb 0d b3 b4 f1 40 5d f9 2c af 6b b9 40 07 a8 65 fd 44 22 44 6a 12 a1 e3 eb 27 af 69 a8 1f 51 fe 4c 17 7e 87 90
80 68 03 50 00 3b 9d 35 cb 0d b3 b4 f1 4c 58 ee 7a 7d 96 30 9c 7d cf 11 63 65 69 29 36 3f 16 e9 f5 54 b4 50 9e 5a 74 5c 31 b0 04 3d b8
80 68 03 50 00 3b 9d 35 cb 0d b3 b4 f1 4c 58 ee 7a 7d 96 30 9c 7d cf 11 63 65 69 29 36 3f 16 e9 f5 54 b4 50 9e 5a 74 5c 31 b0 04 3d b8
80 68 03 51 00 3b 9e 75 cb 0d b3 b4 f1 50 d6 d6 9b bd d6 3a 85 51 aa 31 40 3b c0 b9 0e 10 c3 a9 56 cb 90 39 ac 1c c0 da 71 fc 72 0f 82
80 68 03 51 00 3b 9e 75 cb 0d b3 b4 f1 50 d6 d6 9b bd d6 3a 85 51 aa 31 40 3b c0 b9 0e 10 c3 a9 56 cb 90 39 ac 1c c0 da 71 fc 72 0f 82
80 68 03 52 00 3b 9f b5 cb 0d b3 b4 f1 52 1e 1d 68 6e d2 81 60 4a aa 20 ab 9d d4 ad 6e 19 df 97 50 92 59 2b 16 ee 39 7a 6b d0 3e 6e da
80 68 03 52 00 3b 9f b5 cb 0d b3 b4 f1 52 1e 1d 68 6e d2 81 60 4a aa 20 ab 9d d4 ad 6e 19 df 97 50 92 59 2b 16 ee 39 7a 6b d0 3e 6e da
80 68 03 53 00 3b a0 f5 cb 0d b3 b4 f1 42 4e 9f 0c c7 f3 87 48 67 67 73 06 c9 30 01 97 a3 95 30 df 45 cf f1 70 ca 80 c5 bf dc 5e 5c 6e
80 68 03 53 00 3b a0 f5 cb 0d b3 b4 f1 42 4e 9f 0c c7 f3 87 48 67 67 73 06 c9 30 01 97 a3 95 30 df 45 cf f1 70 ca 80 c5 bf dc 5e 5c 6e
80 68 03 54 00 3b a2 35 cb 0d b3 b4 f1 41 4d 1a b9 1a 6e 0a 60 77 49 d8 38 fc 63 e3 7d 3b 20 6e fd c6 0e f0 5f d0 63 87 d0 a2 d6 9b c4
80 68 03 54 00 3b a2 35 cb 0d b3 b4 f1 41 4d 1a b9 1a 6e 0a 60 77 49 d8 38 fc 63 e3 7d 3b 20 6e fd c6 0e f0 5f d0 63 87 d0 a2 d6 9b c4
80 68 03 55 00 3b a3 75 cb 0d b3 b4 f1 42 4b ec e4 77 e1 0b c8 25 7a 92 ab ce b9 f2 4e 5e c9 f6 48 d1 64 88 a4 55 9b 4b 49 62 b3 29 12
80 68 03 55 00 3b a3 75 cb 0d b3 b4 f1 42 4b ec e4 77 e1 0b c8 25 7a 92 ab ce b9 f2 4e 5e c9 f6 48 d1 64 88 a4 55 9b 4b 49 62 b3 29 12
80 68 03 56 00 3b a4 b5 cb 0d b3 b4 f1 42 c4 c1 6c aa 6a 0a a8 7c ea 14 09 ec e0 28 96 e0 2b 72 4e 01 85 d2 25 76 90 73 e4 5f c8 6f 84
80 68 03 56 00 3b a4 b5 cb 0d b3 b4 f1 42 c4 c1 6c aa 6a 0a a8 7c ea 14 09 ec e0 28 96 e0 2b 72 4e 01 85 d2 25 76 90 73 e4 5f c8 6f 84
80 68 03 57 00 3b a5 f5 cb 0d b3 b4 f1 50 46 f6 1e 3e 87 b1 e1 51 41 03 7e a5 c0 34 3b 4e fc 25 79 a2 6f 9c 0a 60 1a 59 e5 dc 62 4f 76
80 68 03 57 00 3b a5 f5 cb 0d b3 b4 f1 50 46 f6 1e 3e 87 b1 e1 51 41 03 7e a5 c0 34 3b 4e fc 25 79 a2 6f 9c 0a 60 1a 59 e5 dc 62 4f 76
